type,target,distractors,color,shape,index
SIC,1_1,23_2_1,2,1,1
SIC,1_1,23_3_1,3,1,2
SIC,1_1,23_4_1,4,1,3
SIC,1_1,23_1_2,1,2,4
SIC,1_1,23_2_2,2,2,5
SIC,1_1,23_3_2,3,2,6
SIC,1_1,23_4_2,4,2,7
SIC,1_1,23_1_3,1,3,8
SIC,1_1,23_2_3,2,3,9
SIC,1_1,23_3_3,3,3,10
SIC,1_1,23_4_3,4,3,11
SIC,1_1,23_1_4,1,4,12
SIC,1_1,23_2_4,2,4,13
SIC,1_1,23_3_4,3,4,14
SIC,1_1,23_4_4,4,4,15
SIC,2_1,23_1_1,1,1,16
SIC,2_1,23_3_1,3,1,17
SIC,2_1,23_4_1,4,1,18
SIC,2_1,23_1_2,1,2,19
SIC,2_1,23_2_2,2,2,20
SIC,2_1,23_3_2,3,2,21
SIC,2_1,23_4_2,4,2,22
SIC,2_1,23_1_3,1,3,23
SIC,2_1,23_2_3,2,3,24
SIC,2_1,23_3_3,3,3,25
SIC,2_1,23_4_3,4,3,26
SIC,2_1,23_1_4,1,4,27
SIC,2_1,23_2_4,2,4,28
SIC,2_1,23_3_4,3,4,29
SIC,2_1,23_4_4,4,4,30
SIC,3_1,23_1_1,1,1,31
SIC,3_1,23_2_1,2,1,32
SIC,3_1,23_4_1,4,1,33
SIC,3_1,23_1_2,1,2,34
SIC,3_1,23_2_2,2,2,35
SIC,3_1,23_3_2,3,2,36
SIC,3_1,23_4_2,4,2,37
SIC,3_1,23_1_3,1,3,38
SIC,3_1,23_2_3,2,3,39
SIC,3_1,23_3_3,3,3,40
SIC,3_1,23_4_3,4,3,41
SIC,3_1,23_1_4,1,4,42
SIC,3_1,23_2_4,2,4,43
SIC,3_1,23_3_4,3,4,44
SIC,3_1,23_4_4,4,4,45
SIC,4_1,23_1_1,1,1,46
SIC,4_1,23_2_1,2,1,47
SIC,4_1,23_3_1,3,1,48
SIC,4_1,23_1_2,1,2,49
SIC,4_1,23_2_2,2,2,50
SIC,4_1,23_3_2,3,2,51
SIC,4_1,23_4_2,4,2,52
SIC,4_1,23_1_3,1,3,53
SIC,4_1,23_2_3,2,3,54
SIC,4_1,23_3_3,3,3,55
SIC,4_1,23_4_3,4,3,56
SIC,4_1,23_1_4,1,4,57
SIC,4_1,23_2_4,2,4,58
SIC,4_1,23_3_4,3,4,59
SIC,4_1,23_4_4,4,4,60
SIC,1_2,23_1_1,1,1,61
SIC,1_2,23_2_1,2,1,62
SIC,1_2,23_3_1,3,1,63
SIC,1_2,23_4_1,4,1,64
SIC,1_2,23_2_2,2,2,65
SIC,1_2,23_3_2,3,2,66
SIC,1_2,23_4_2,4,2,67
SIC,1_2,23_1_3,1,3,68
SIC,1_2,23_2_3,2,3,69
SIC,1_2,23_3_3,3,3,70
SIC,1_2,23_4_3,4,3,71
SIC,1_2,23_1_4,1,4,72
SIC,1_2,23_2_4,2,4,73
SIC,1_2,23_3_4,3,4,74
SIC,1_2,23_4_4,4,4,75
SIC,2_2,23_1_1,1,1,76
SIC,2_2,23_2_1,2,1,77
SIC,2_2,23_3_1,3,1,78
SIC,2_2,23_4_1,4,1,79
SIC,2_2,23_1_2,1,2,80
SIC,2_2,23_3_2,3,2,81
SIC,2_2,23_4_2,4,2,82
SIC,2_2,23_1_3,1,3,83
SIC,2_2,23_2_3,2,3,84
SIC,2_2,23_3_3,3,3,85
SIC,2_2,23_4_3,4,3,86
SIC,2_2,23_1_4,1,4,87
SIC,2_2,23_2_4,2,4,88
SIC,2_2,23_3_4,3,4,89
SIC,2_2,23_4_4,4,4,90
SIC,3_2,23_1_1,1,1,91
SIC,3_2,23_2_1,2,1,92
SIC,3_2,23_3_1,3,1,93
SIC,3_2,23_4_1,4,1,94
SIC,3_2,23_1_2,1,2,95
SIC,3_2,23_2_2,2,2,96
SIC,3_2,23_4_2,4,2,97
SIC,3_2,23_1_3,1,3,98
SIC,3_2,23_2_3,2,3,99
SIC,3_2,23_3_3,3,3,100
SIC,3_2,23_4_3,4,3,101
SIC,3_2,23_1_4,1,4,102
SIC,3_2,23_2_4,2,4,103
SIC,3_2,23_3_4,3,4,104
SIC,3_2,23_4_4,4,4,105
SIC,4_2,23_1_1,1,1,106
SIC,4_2,23_2_1,2,1,107
SIC,4_2,23_3_1,3,1,108
SIC,4_2,23_4_1,4,1,109
SIC,4_2,23_1_2,1,2,110
SIC,4_2,23_2_2,2,2,111
SIC,4_2,23_3_2,3,2,112
SIC,4_2,23_1_3,1,3,113
SIC,4_2,23_2_3,2,3,114
SIC,4_2,23_3_3,3,3,115
SIC,4_2,23_4_3,4,3,116
SIC,4_2,23_1_4,1,4,117
SIC,4_2,23_2_4,2,4,118
SIC,4_2,23_3_4,3,4,119
SIC,4_2,23_4_4,4,4,120
SIC,1_3,23_1_1,1,1,121
SIC,1_3,23_2_1,2,1,122
SIC,1_3,23_3_1,3,1,123
SIC,1_3,23_4_1,4,1,124
SIC,1_3,23_1_2,1,2,125
SIC,1_3,23_2_2,2,2,126
SIC,1_3,23_3_2,3,2,127
SIC,1_3,23_4_2,4,2,128
SIC,1_3,23_2_3,2,3,129
SIC,1_3,23_3_3,3,3,130
SIC,1_3,23_4_3,4,3,131
SIC,1_3,23_1_4,1,4,132
SIC,1_3,23_2_4,2,4,133
SIC,1_3,23_3_4,3,4,134
SIC,1_3,23_4_4,4,4,135
SIC,2_3,23_1_1,1,1,136
SIC,2_3,23_2_1,2,1,137
SIC,2_3,23_3_1,3,1,138
SIC,2_3,23_4_1,4,1,139
SIC,2_3,23_1_2,1,2,140
SIC,2_3,23_2_2,2,2,141
SIC,2_3,23_3_2,3,2,142
SIC,2_3,23_4_2,4,2,143
SIC,2_3,23_1_3,1,3,144
SIC,2_3,23_3_3,3,3,145
SIC,2_3,23_4_3,4,3,146
SIC,2_3,23_1_4,1,4,147
SIC,2_3,23_2_4,2,4,148
SIC,2_3,23_3_4,3,4,149
SIC,2_3,23_4_4,4,4,150
SIC,3_3,23_1_1,1,1,151
SIC,3_3,23_2_1,2,1,152
SIC,3_3,23_3_1,3,1,153
SIC,3_3,23_4_1,4,1,154
SIC,3_3,23_1_2,1,2,155
SIC,3_3,23_2_2,2,2,156
SIC,3_3,23_3_2,3,2,157
SIC,3_3,23_4_2,4,2,158
SIC,3_3,23_1_3,1,3,159
SIC,3_3,23_2_3,2,3,160
SIC,3_3,23_4_3,4,3,161
SIC,3_3,23_1_4,1,4,162
SIC,3_3,23_2_4,2,4,163
SIC,3_3,23_3_4,3,4,164
SIC,3_3,23_4_4,4,4,165
SIC,4_3,23_1_1,1,1,166
SIC,4_3,23_2_1,2,1,167
SIC,4_3,23_3_1,3,1,168
SIC,4_3,23_4_1,4,1,169
SIC,4_3,23_1_2,1,2,170
SIC,4_3,23_2_2,2,2,171
SIC,4_3,23_3_2,3,2,172
SIC,4_3,23_4_2,4,2,173
SIC,4_3,23_1_3,1,3,174
SIC,4_3,23_2_3,2,3,175
SIC,4_3,23_3_3,3,3,176
SIC,4_3,23_1_4,1,4,177
SIC,4_3,23_2_4,2,4,178
SIC,4_3,23_3_4,3,4,179
SIC,4_3,23_4_4,4,4,180
SIC,1_4,23_1_1,1,1,181
SIC,1_4,23_2_1,2,1,182
SIC,1_4,23_3_1,3,1,183
SIC,1_4,23_4_1,4,1,184
SIC,1_4,23_1_2,1,2,185
SIC,1_4,23_2_2,2,2,186
SIC,1_4,23_3_2,3,2,187
SIC,1_4,23_4_2,4,2,188
SIC,1_4,23_1_3,1,3,189
SIC,1_4,23_2_3,2,3,190
SIC,1_4,23_3_3,3,3,191
SIC,1_4,23_4_3,4,3,192
SIC,1_4,23_2_4,2,4,193
SIC,1_4,23_3_4,3,4,194
SIC,1_4,23_4_4,4,4,195
SIC,2_4,23_1_1,1,1,196
SIC,2_4,23_2_1,2,1,197
SIC,2_4,23_3_1,3,1,198
SIC,2_4,23_4_1,4,1,199
SIC,2_4,23_1_2,1,2,200
SIC,2_4,23_2_2,2,2,201
SIC,2_4,23_3_2,3,2,202
SIC,2_4,23_4_2,4,2,203
SIC,2_4,23_1_3,1,3,204
SIC,2_4,23_2_3,2,3,205
SIC,2_4,23_3_3,3,3,206
SIC,2_4,23_4_3,4,3,207
SIC,2_4,23_1_4,1,4,208
SIC,2_4,23_3_4,3,4,209
SIC,2_4,23_4_4,4,4,210
SIC,3_4,23_1_1,1,1,211
SIC,3_4,23_2_1,2,1,212
SIC,3_4,23_3_1,3,1,213
SIC,3_4,23_4_1,4,1,214
SIC,3_4,23_1_2,1,2,215
SIC,3_4,23_2_2,2,2,216
SIC,3_4,23_3_2,3,2,217
SIC,3_4,23_4_2,4,2,218
SIC,3_4,23_1_3,1,3,219
SIC,3_4,23_2_3,2,3,220
SIC,3_4,23_3_3,3,3,221
SIC,3_4,23_4_3,4,3,222
SIC,3_4,23_1_4,1,4,223
SIC,3_4,23_2_4,2,4,224
SIC,3_4,23_4_4,4,4,225
SIC,4_4,23_1_1,1,1,226
SIC,4_4,23_2_1,2,1,227
SIC,4_4,23_3_1,3,1,228
SIC,4_4,23_4_1,4,1,229
SIC,4_4,23_1_2,1,2,230
SIC,4_4,23_2_2,2,2,231
SIC,4_4,23_3_2,3,2,232
SIC,4_4,23_4_2,4,2,233
SIC,4_4,23_1_3,1,3,234
SIC,4_4,23_2_3,2,3,235
SIC,4_4,23_3_3,3,3,236
SIC,4_4,23_4_3,4,3,237
SIC,4_4,23_1_4,1,4,238
SIC,4_4,23_2_4,2,4,239
SIC,4_4,23_3_4,3,4,240
SIC,ABS,24_2_1,2,1,241
SIC,ABS,24_3_1,3,1,242
SIC,ABS,24_4_1,4,1,243
SIC,ABS,24_1_2,1,2,244
SIC,ABS,24_2_2,2,2,245
SIC,ABS,24_3_2,3,2,246
SIC,ABS,24_4_2,4,2,247
SIC,ABS,24_1_3,1,3,248
SIC,ABS,24_2_3,2,3,249
SIC,ABS,24_3_3,3,3,250
SIC,ABS,24_4_3,4,3,251
SIC,ABS,24_1_4,1,4,252
SIC,ABS,24_2_4,2,4,253
SIC,ABS,24_3_4,3,4,254
SIC,ABS,24_4_4,4,4,255
SIC,ABS,24_1_1,1,1,256
SIC,ABS,24_3_1,3,1,257
SIC,ABS,24_4_1,4,1,258
SIC,ABS,24_1_2,1,2,259
SIC,ABS,24_2_2,2,2,260
SIC,ABS,24_3_2,3,2,261
SIC,ABS,24_4_2,4,2,262
SIC,ABS,24_1_3,1,3,263
SIC,ABS,24_2_3,2,3,264
SIC,ABS,24_3_3,3,3,265
SIC,ABS,24_4_3,4,3,266
SIC,ABS,24_1_4,1,4,267
SIC,ABS,24_2_4,2,4,268
SIC,ABS,24_3_4,3,4,269
SIC,ABS,24_4_4,4,4,270
SIC,ABS,24_1_1,1,1,271
SIC,ABS,24_2_1,2,1,272
SIC,ABS,24_4_1,4,1,273
SIC,ABS,24_1_2,1,2,274
SIC,ABS,24_2_2,2,2,275
SIC,ABS,24_3_2,3,2,276
SIC,ABS,24_4_2,4,2,277
SIC,ABS,24_1_3,1,3,278
SIC,ABS,24_2_3,2,3,279
SIC,ABS,24_3_3,3,3,280
SIC,ABS,24_4_3,4,3,281
SIC,ABS,24_1_4,1,4,282
SIC,ABS,24_2_4,2,4,283
SIC,ABS,24_3_4,3,4,284
SIC,ABS,24_4_4,4,4,285
SIC,ABS,24_1_1,1,1,286
SIC,ABS,24_2_1,2,1,287
SIC,ABS,24_3_1,3,1,288
SIC,ABS,24_1_2,1,2,289
SIC,ABS,24_2_2,2,2,290
SIC,ABS,24_3_2,3,2,291
SIC,ABS,24_4_2,4,2,292
SIC,ABS,24_1_3,1,3,293
SIC,ABS,24_2_3,2,3,294
SIC,ABS,24_3_3,3,3,295
SIC,ABS,24_4_3,4,3,296
SIC,ABS,24_1_4,1,4,297
SIC,ABS,24_2_4,2,4,298
SIC,ABS,24_3_4,3,4,299
SIC,ABS,24_4_4,4,4,300
SIC,ABS,24_1_1,1,1,301
SIC,ABS,24_2_1,2,1,302
SIC,ABS,24_3_1,3,1,303
SIC,ABS,24_4_1,4,1,304
SIC,ABS,24_2_2,2,2,305
SIC,ABS,24_3_2,3,2,306
SIC,ABS,24_4_2,4,2,307
SIC,ABS,24_1_3,1,3,308
SIC,ABS,24_2_3,2,3,309
SIC,ABS,24_3_3,3,3,310
SIC,ABS,24_4_3,4,3,311
SIC,ABS,24_1_4,1,4,312
SIC,ABS,24_2_4,2,4,313
SIC,ABS,24_3_4,3,4,314
SIC,ABS,24_4_4,4,4,315
SIC,ABS,24_1_1,1,1,316
SIC,ABS,24_2_1,2,1,317
SIC,ABS,24_3_1,3,1,318
SIC,ABS,24_4_1,4,1,319
SIC,ABS,24_1_2,1,2,320
SIC,ABS,24_3_2,3,2,321
SIC,ABS,24_4_2,4,2,322
SIC,ABS,24_1_3,1,3,323
SIC,ABS,24_2_3,2,3,324
SIC,ABS,24_3_3,3,3,325
SIC,ABS,24_4_3,4,3,326
SIC,ABS,24_1_4,1,4,327
SIC,ABS,24_2_4,2,4,328
SIC,ABS,24_3_4,3,4,329
SIC,ABS,24_4_4,4,4,330
SIC,ABS,24_1_1,1,1,331
SIC,ABS,24_2_1,2,1,332
SIC,ABS,24_3_1,3,1,333
SIC,ABS,24_4_1,4,1,334
SIC,ABS,24_1_2,1,2,335
SIC,ABS,24_2_2,2,2,336
SIC,ABS,24_4_2,4,2,337
SIC,ABS,24_1_3,1,3,338
SIC,ABS,24_2_3,2,3,339
SIC,ABS,24_3_3,3,3,340
SIC,ABS,24_4_3,4,3,341
SIC,ABS,24_1_4,1,4,342
SIC,ABS,24_2_4,2,4,343
SIC,ABS,24_3_4,3,4,344
SIC,ABS,24_4_4,4,4,345
SIC,ABS,24_1_1,1,1,346
SIC,ABS,24_2_1,2,1,347
SIC,ABS,24_3_1,3,1,348
SIC,ABS,24_4_1,4,1,349
SIC,ABS,24_1_2,1,2,350
SIC,ABS,24_2_2,2,2,351
SIC,ABS,24_3_2,3,2,352
SIC,ABS,24_1_3,1,3,353
SIC,ABS,24_2_3,2,3,354
SIC,ABS,24_3_3,3,3,355
SIC,ABS,24_4_3,4,3,356
SIC,ABS,24_1_4,1,4,357
SIC,ABS,24_2_4,2,4,358
SIC,ABS,24_3_4,3,4,359
SIC,ABS,24_4_4,4,4,360
SIC,ABS,24_1_1,1,1,361
SIC,ABS,24_2_1,2,1,362
SIC,ABS,24_3_1,3,1,363
SIC,ABS,24_4_1,4,1,364
SIC,ABS,24_1_2,1,2,365
SIC,ABS,24_2_2,2,2,366
SIC,ABS,24_3_2,3,2,367
SIC,ABS,24_4_2,4,2,368
SIC,ABS,24_2_3,2,3,369
SIC,ABS,24_3_3,3,3,370
SIC,ABS,24_4_3,4,3,371
SIC,ABS,24_1_4,1,4,372
SIC,ABS,24_2_4,2,4,373
SIC,ABS,24_3_4,3,4,374
SIC,ABS,24_4_4,4,4,375
SIC,ABS,24_1_1,1,1,376
SIC,ABS,24_2_1,2,1,377
SIC,ABS,24_3_1,3,1,378
SIC,ABS,24_4_1,4,1,379
SIC,ABS,24_1_2,1,2,380
SIC,ABS,24_2_2,2,2,381
SIC,ABS,24_3_2,3,2,382
SIC,ABS,24_4_2,4,2,383
SIC,ABS,24_1_3,1,3,384
SIC,ABS,24_3_3,3,3,385
SIC,ABS,24_4_3,4,3,386
SIC,ABS,24_1_4,1,4,387
SIC,ABS,24_2_4,2,4,388
SIC,ABS,24_3_4,3,4,389
SIC,ABS,24_4_4,4,4,390
SIC,ABS,24_1_1,1,1,391
SIC,ABS,24_2_1,2,1,392
SIC,ABS,24_3_1,3,1,393
SIC,ABS,24_4_1,4,1,394
SIC,ABS,24_1_2,1,2,395
SIC,ABS,24_2_2,2,2,396
SIC,ABS,24_3_2,3,2,397
SIC,ABS,24_4_2,4,2,398
SIC,ABS,24_1_3,1,3,399
SIC,ABS,24_2_3,2,3,400
SIC,ABS,24_4_3,4,3,401
SIC,ABS,24_1_4,1,4,402
SIC,ABS,24_2_4,2,4,403
SIC,ABS,24_3_4,3,4,404
SIC,ABS,24_4_4,4,4,405
SIC,ABS,24_1_1,1,1,406
SIC,ABS,24_2_1,2,1,407
SIC,ABS,24_3_1,3,1,408
SIC,ABS,24_4_1,4,1,409
SIC,ABS,24_1_2,1,2,410
SIC,ABS,24_2_2,2,2,411
SIC,ABS,24_3_2,3,2,412
SIC,ABS,24_4_2,4,2,413
SIC,ABS,24_1_3,1,3,414
SIC,ABS,24_2_3,2,3,415
SIC,ABS,24_3_3,3,3,416
SIC,ABS,24_1_4,1,4,417
SIC,ABS,24_2_4,2,4,418
SIC,ABS,24_3_4,3,4,419
SIC,ABS,24_4_4,4,4,420
SIC,ABS,24_1_1,1,1,421
SIC,ABS,24_2_1,2,1,422
SIC,ABS,24_3_1,3,1,423
SIC,ABS,24_4_1,4,1,424
SIC,ABS,24_1_2,1,2,425
SIC,ABS,24_2_2,2,2,426
SIC,ABS,24_3_2,3,2,427
SIC,ABS,24_4_2,4,2,428
SIC,ABS,24_1_3,1,3,429
SIC,ABS,24_2_3,2,3,430
SIC,ABS,24_3_3,3,3,431
SIC,ABS,24_4_3,4,3,432
SIC,ABS,24_2_4,2,4,433
SIC,ABS,24_3_4,3,4,434
SIC,ABS,24_4_4,4,4,435
SIC,ABS,24_1_1,1,1,436
SIC,ABS,24_2_1,2,1,437
SIC,ABS,24_3_1,3,1,438
SIC,ABS,24_4_1,4,1,439
SIC,ABS,24_1_2,1,2,440
SIC,ABS,24_2_2,2,2,441
SIC,ABS,24_3_2,3,2,442
SIC,ABS,24_4_2,4,2,443
SIC,ABS,24_1_3,1,3,444
SIC,ABS,24_2_3,2,3,445
SIC,ABS,24_3_3,3,3,446
SIC,ABS,24_4_3,4,3,447
SIC,ABS,24_1_4,1,4,448
SIC,ABS,24_3_4,3,4,449
SIC,ABS,24_4_4,4,4,450
SIC,ABS,24_1_1,1,1,451
SIC,ABS,24_2_1,2,1,452
SIC,ABS,24_3_1,3,1,453
SIC,ABS,24_4_1,4,1,454
SIC,ABS,24_1_2,1,2,455
SIC,ABS,24_2_2,2,2,456
SIC,ABS,24_3_2,3,2,457
SIC,ABS,24_4_2,4,2,458
SIC,ABS,24_1_3,1,3,459
SIC,ABS,24_2_3,2,3,460
SIC,ABS,24_3_3,3,3,461
SIC,ABS,24_4_3,4,3,462
SIC,ABS,24_1_4,1,4,463
SIC,ABS,24_2_4,2,4,464
SIC,ABS,24_4_4,4,4,465
SIC,ABS,24_1_1,1,1,466
SIC,ABS,24_2_1,2,1,467
SIC,ABS,24_3_1,3,1,468
SIC,ABS,24_4_1,4,1,469
SIC,ABS,24_1_2,1,2,470
SIC,ABS,24_2_2,2,2,471
SIC,ABS,24_3_2,3,2,472
SIC,ABS,24_4_2,4,2,473
SIC,ABS,24_1_3,1,3,474
SIC,ABS,24_2_3,2,3,475
SIC,ABS,24_3_3,3,3,476
SIC,ABS,24_4_3,4,3,477
SIC,ABS,24_1_4,1,4,478
SIC,ABS,24_2_4,2,4,479
SIC,ABS,24_3_4,3,4,480
